time(s),strike_slip(m),strike_slip_error(m),dip_slip(m),dip_slip_error(m),strike_slip_velocity(m/s)
0.0,0.0,0.86,0.0,0.479,0.0
0.041666666666666664,0.0,0.86,0.0,0.479,0.0
0.08333333333333333,0.0,0.86,0.0,0.479,0.0
0.125,0.0,0.86,0.0,0.479,0.0
0.16666666666666666,0.0,0.86,0.0,0.479,0.0
0.20833333333333331,0.0,0.86,0.0,0.479,0.0
0.25,0.0,0.86,0.0,0.479,0.0
0.29166666666666663,0.0,0.86,0.0,0.479,0.0
0.3333333333333333,0.0,0.86,0.0,0.479,0.0
0.375,0.0,0.86,0.0,0.479,0.0
0.41666666666666663,0.0,0.86,0.0,0.479,0.0
0.4583333333333333,0.0,0.86,0.0,0.479,0.0
0.5,0.0,0.86,0.0,0.479,0.0
0.5416666666666666,0.0,0.86,0.0,0.479,0.0
0.5833333333333333,0.0,0.86,0.0,0.479,0.0
0.625,0.0,0.86,0.0,0.479,0.0
0.6666666666666666,0.0,0.86,0.0,0.479,0.0
0.7083333333333333,0.0,0.86,0.0,0.479,0.0
0.75,0.0,0.86,0.0,0.479,0.0
0.7916666666666666,0.0,0.86,0.0,0.479,0.0
0.8333333333333333,0.0,0.86,0.0,0.479,0.0
0.875,0.0,0.86,0.0,0.479,0.0
0.9166666666666666,0.0,0.86,0.0,0.479,0.0
0.9583333333333333,0.0,0.86,0.0,0.479,0.0
1.0,0.0,0.86,0.0,0.479,0.0
1.0416666666666665,0.0,0.86,0.0,0.479,0.0
1.0833333333333333,0.0,0.86,0.0,0.479,0.0
1.125,0.0,0.86,0.0,0.479,0.0
1.1666666666666665,0.0,0.86,0.0,0.479,0.0
1.2083333333333333,0.0,0.86,0.0,0.479,0.0
1.25,0.0,0.86,0.0,0.479,0.0
1.2916666666666665,0.0,0.86,0.0,0.479,0.0
1.3333333333333333,0.0,0.86,0.0,0.479,0.0
1.375,0.0,0.86,0.0,0.479,0.0
1.4166666666666665,0.0,0.86,0.0,0.479,0.0
1.4583333333333333,0.0,0.86,0.0,0.479,0.0
1.5,0.0,0.86,0.0,0.479,0.0
1.5416666666666665,0.0,0.86,0.0,0.479,0.0
1.5833333333333333,0.0,0.86,0.0,0.479,0.0
1.625,0.0,0.86,0.0,0.479,0.0
1.6666666666666665,0.0,0.86,0.0,0.479,0.0
1.7083333333333333,0.0,0.86,0.0,0.479,0.0
1.75,0.0,0.86,0.0,0.479,0.0
1.7916666666666665,0.0,0.86,0.0,0.479,0.0
1.8333333333333333,0.0,0.86,0.0,0.479,0.0
1.875,0.0,0.86,0.0,0.479,0.0
1.9166666666666665,0.0,0.86,0.0,0.479,0.0
1.9583333333333333,0.0,0.86,0.0,0.479,0.0
2.0,0.0,0.86,0.0,0.479,0.0
2.0416666666666665,0.0,0.86,0.0,0.479,0.0
2.083333333333333,0.0,0.86,0.0,0.479,0.0
2.125,0.0,0.86,0.0,0.479,0.0
2.1666666666666665,0.0,0.86,0.0,0.479,0.0
2.208333333333333,0.0,0.86,0.0,0.479,0.0
2.25,0.0,0.86,0.0,0.479,0.0
2.2916666666666665,0.0,0.86,0.0,0.479,0.0
2.333333333333333,0.0,0.86,0.0,0.479,0.0
2.375,0.0,0.86,0.0,0.479,0.0
2.4166666666666665,0.0,0.86,0.0,0.479,0.0
2.458333333333333,0.0,0.86,0.0,0.479,0.0
2.5,0.0,0.86,0.0,0.479,0.0
2.5416666666666665,0.0,0.86,0.0,0.479,0.0
2.583333333333333,0.0,0.86,0.0,0.479,0.0
2.625,0.0,0.86,0.0,0.479,0.0
2.6666666666666665,0.0,0.86,0.0,0.479,0.0
2.708333333333333,0.0,0.86,0.0,0.479,0.0
2.75,0.0,0.86,0.0,0.479,0.0
2.7916666666666665,0.0,0.86,0.0,0.479,0.0
2.833333333333333,0.0,0.86,0.0,0.479,0.0
2.875,0.0,0.86,0.0,0.479,0.0
2.9166666666666665,0.0,0.86,0.0,0.479,0.0
2.958333333333333,0.0,0.86,0.0,0.479,0.0
3.0,0.0,0.86,0.0,0.479,0.0
3.0416666666666665,0.0,0.86,0.0,0.479,0.0
3.083333333333333,0.0,0.86,0.0,0.479,0.0
3.125,0.0,0.86,0.0,0.479,0.0
3.1666666666666665,0.0,0.86,0.0,0.479,0.0
3.208333333333333,0.0,0.86,0.0,0.479,0.0
3.25,0.0,0.86,0.0,0.479,0.0
3.2916666666666665,0.0,0.86,0.0,0.479,0.0
3.333333333333333,0.0,0.86,0.0,0.479,0.0
3.375,0.0,0.86,0.0,0.479,0.0
3.4166666666666665,0.0,0.86,0.0,0.479,0.0
3.458333333333333,0.0,0.86,0.0,0.479,0.0
3.5,0.0,0.86,0.0,0.479,0.0
3.5416666666666665,0.0,0.86,0.0,0.479,0.0
3.583333333333333,0.0,0.86,0.0,0.479,0.0
3.625,0.0,0.86,0.0,0.479,0.0
3.6666666666666665,0.0,0.86,0.0,0.479,0.0
3.708333333333333,0.0,0.86,0.0,0.479,0.0
3.75,0.0,0.86,0.0,0.479,0.0
3.7916666666666665,0.0,0.86,0.0,0.479,0.0
3.833333333333333,0.0,0.86,0.0,0.479,0.0
3.875,0.0,0.86,0.0,0.479,0.0
3.9166666666666665,0.0,0.86,0.0,0.479,0.0
3.958333333333333,0.0,0.86,0.0,0.479,0.0
4.0,0.0,0.86,0.0,0.479,0.0
4.041666666666666,0.0,0.86,0.0,0.479,0.0
4.083333333333333,0.0,0.86,0.0,0.4165,0.0
4.125,0.0,0.86,0.0,0.4165,0.0
4.166666666666666,0.0,0.86,0.0,0.4165,0.0
4.208333333333333,0.0,0.86,0.0,0.4165,0.0
4.25,0.0,0.86,0.0,0.4165,0.0
4.291666666666666,0.0,0.86,0.0,0.4165,0.0
4.333333333333333,0.0,0.86,0.0,0.4165,0.0
4.375,0.0,0.86,0.0,0.479,0.0
4.416666666666666,0.0,0.86,0.0,0.479,0.0
4.458333333333333,0.0,0.86,0.0,0.479,0.0
4.5,0.0,0.86,0.0,0.479,0.0
4.541666666666666,0.0,0.86,0.0,0.479,0.0
4.583333333333333,0.0,0.86,0.0,0.479,0.0
4.625,0.0,0.86,0.0,0.479,0.0
4.666666666666666,0.0,0.86,0.0,0.479,0.0
4.708333333333333,0.0,0.86,0.0,0.479,0.0
4.75,0.0,0.86,0.0,0.479,0.0
4.791666666666666,0.0,0.86,0.0,0.479,0.0
4.833333333333333,0.0,0.86,0.0,0.479,0.0
4.875,0.0,0.86,0.0,0.479,0.0
4.916666666666666,0.0,0.86,0.0,0.479,0.0
4.958333333333333,0.0,0.86,0.0,0.479,0.0
5.0,0.0,0.86,0.0,0.479,0.0
5.041666666666666,0.0,0.86,0.0,0.479,0.0
5.083333333333333,0.0,0.86,0.0,0.479,0.0
5.125,0.0,0.86,0.0,0.479,0.0
5.166666666666666,0.0,0.86,0.0,0.479,0.0
5.208333333333333,0.0,0.86,0.0,0.479,0.0
5.25,0.0,0.86,0.0,0.479,0.0
5.291666666666666,0.0,0.86,0.0,0.479,0.0
5.333333333333333,0.0,0.86,0.0,0.479,0.0
5.375,0.0,0.86,0.0,0.479,0.0
5.416666666666666,0.0,0.86,0.0,0.479,0.0
5.458333333333333,0.0,0.86,0.0,0.479,0.0
5.5,0.0,0.86,0.0,0.479,0.0
5.541666666666666,0.0,0.86,0.0,0.479,0.0
5.583333333333333,0.0,0.86,0.0,0.479,0.0
5.625,0.0,0.86,0.0,0.479,0.0
5.666666666666666,0.0,0.86,0.0,0.479,0.0
5.708333333333333,0.0,0.86,0.0,0.479,0.0
5.75,0.0,0.86,0.0,0.479,0.0
5.791666666666666,0.0,0.86,0.0,0.479,0.0
5.833333333333333,0.0,0.86,0.0,0.479,0.0
5.875,0.0,0.86,0.0,0.479,0.0
5.916666666666666,0.0,0.86,0.0,0.479,0.0
5.958333333333333,0.0,0.86,0.0,0.479,0.0
6.0,0.0,0.86,0.0,0.479,0.0
6.041666666666666,0.0,0.86,0.0,0.479,0.0
6.083333333333333,0.0,0.86,0.0,0.479,0.0
6.125,0.0,0.86,0.0,0.479,0.0
6.166666666666666,0.0,0.86,0.0,0.479,0.0
6.208333333333333,0.0,0.86,0.0,0.479,0.0
6.25,0.0,0.86,0.0,0.479,0.0
6.291666666666666,0.0,0.86,0.0,0.479,0.0
6.333333333333333,0.0,0.86,0.0,0.479,0.0
6.375,0.0,0.86,0.0,0.479,0.0
6.416666666666666,0.0,0.86,0.0,0.479,0.0
6.458333333333333,0.0,0.86,0.0,0.479,0.0
6.5,0.0,0.86,0.0,0.479,0.0
6.541666666666666,0.0,0.86,0.0,0.479,0.0
6.583333333333333,0.0,0.86,0.0,0.479,0.0
6.625,0.0,0.86,0.0,0.479,0.0
6.666666666666666,0.0,0.86,0.0,0.479,0.0
6.708333333333333,0.0,0.86,0.0,0.479,0.0
6.75,0.0,0.86,0.0,0.479,0.0
6.791666666666666,0.0,0.86,0.0,0.479,0.0
6.833333333333333,0.0,0.86,0.0,0.479,0.0
6.875,0.0,0.86,0.0,0.479,0.0
6.916666666666666,0.0,0.86,0.0,0.479,0.0
6.958333333333333,0.0,0.86,0.0,0.479,0.0
7.0,0.0,0.86,0.0,0.479,0.0
7.041666666666666,0.0,0.86,0.0,0.479,0.0
7.083333333333333,0.0,0.86,0.0,0.479,0.0
7.125,0.0,0.86,0.0,0.479,0.0
7.166666666666666,0.0,0.86,0.0,0.479,0.0
7.208333333333333,0.0,0.86,0.0,0.479,0.0
7.25,0.0,0.86,0.0,0.479,0.0
7.291666666666666,0.0,0.86,0.0,0.479,0.0
7.333333333333333,0.0,0.86,0.0,0.479,0.0
7.375,0.0,0.86,0.0,0.479,0.0
7.416666666666666,0.0,0.86,0.0,0.479,0.0
7.458333333333333,0.0,0.86,0.0,0.479,0.0
7.5,0.0,0.86,0.0,0.479,0.0
7.541666666666666,0.0,0.86,0.0,0.479,0.0
7.583333333333333,0.0,0.86,0.0,0.479,0.0
7.625,0.0,0.86,0.0,0.479,0.0
7.666666666666666,0.0,0.86,0.0,0.479,0.0
7.708333333333333,0.0,0.86,0.0,0.479,0.0
7.75,0.0,0.86,0.0,0.479,0.0
7.791666666666666,0.0,0.86,0.0,0.479,0.0
7.833333333333333,0.0,0.86,0.0,0.479,0.0
7.875,0.0,0.86,0.0,0.479,0.0
7.916666666666666,0.0,0.86,0.0,0.479,0.0
7.958333333333333,0.0,0.86,0.0,0.479,0.0
8.0,0.0,0.86,0.0,0.479,0.0
8.041666666666666,0.0,0.86,0.0,0.479,0.0
8.083333333333332,0.0,0.86,0.0,0.479,0.0
8.125,0.0,0.86,0.0,0.479,0.0
8.166666666666666,0.0,0.86,0.0,0.479,0.0
8.208333333333332,0.0,0.86,0.0,0.479,0.0
8.25,0.0,0.86,0.0,0.479,0.0
8.291666666666666,0.0,0.86,0.0,0.479,0.0
8.333333333333332,0.0,0.86,0.0,0.479,0.0
8.375,0.0,0.86,0.0,0.479,0.0
8.416666666666666,0.0,0.86,0.0,0.479,0.0
8.458333333333332,0.0,0.86,0.0,0.479,0.0
8.5,0.0,0.86,0.0,0.479,0.0
8.541666666666666,0.0,0.86,0.0,0.479,0.0
8.583333333333332,0.0,0.86,0.0,0.479,0.0
8.625,0.0,0.86,0.0,0.479,0.0
8.666666666666666,0.0,0.86,0.0,0.479,0.0
8.708333333333332,0.0,0.86,0.0,0.479,0.0
8.75,0.0,0.86,0.0,0.479,0.0
8.791666666666666,0.0,0.86,0.0,0.479,0.0
8.833333333333332,0.0,0.86,0.0,0.479,0.0
8.875,0.0,0.86,0.0,0.479,0.0
8.916666666666666,0.0,0.86,0.0,0.479,0.0
8.958333333333332,0.0,0.86,0.0,0.479,0.0
9.0,0.0,0.86,0.0,0.479,0.0
9.041666666666666,0.0,0.86,0.0,0.479,0.0
9.083333333333332,0.0,0.86,0.0,0.479,0.0
9.125,0.0,0.86,0.0,0.479,0.0
9.166666666666666,0.0,0.86,0.0,0.479,0.0
9.208333333333332,0.0,0.86,0.0,0.479,0.0
9.25,0.0,0.86,0.0,0.479,0.0
9.291666666666666,0.0,0.86,0.0,0.479,0.0
9.333333333333332,0.0,0.86,0.0,0.479,0.0
9.375,0.0,0.86,0.0,0.479,0.0
9.416666666666666,0.0,0.86,0.0,0.479,0.17647058823529416
9.458333333333332,0.0,0.86,0.0,0.479,0.3529411764705883
9.5,0.0,0.86,0.0,0.479,0.3529411764705883
9.541666666666666,0.0773821743456717,0.86,-0.0649313539531491,0.479,0.17647058823529416
9.583333333333332,0.0711567641494104,0.909,0.006225410196261298,0.479,0.17647058823529416
9.625,0.0773821743456717,0.86,-0.0649313539531491,0.479,0.17647058823529416
9.666666666666666,0.0,0.86,0.0,0.515,0.0
9.708333333333332,0.0773821743456717,0.86,-0.0649313539531491,0.479,-0.17647058823529416
9.75,0.0773821743456717,0.86,-0.0649313539531491,0.544,-0.17647058823529416
9.791666666666666,0.0711567641494104,0.909,0.006225410196261298,0.479,0.0
9.833333333333332,0.0,0.86,0.0,0.479,-0.17647058823529416
9.875,0.0,0.86,0.0,0.479,-0.17647058823529416
9.916666666666666,0.0711567641494104,0.86,0.006225410196261298,0.479,0.0
9.958333333333332,0.0,0.86,0.0,0.479,0.17647058823529416
10.0,0.0773821743456717,0.814,-0.0649313539531491,0.544,0.17647058823529416
10.041666666666666,0.006225410196261298,0.86,-0.0711567641494104,0.479,0.0
10.083333333333332,0.0773821743456717,0.86,-0.0649313539531491,0.479,-0.17647058823529416
10.125,0.0711567641494104,0.961,0.006225410196261298,0.479,0.0
10.166666666666666,0.0,0.86,0.0,0.479,0.0
10.208333333333332,0.0,0.909,0.0,0.544,-0.17647058823529416
10.25,0.0773821743456717,0.909,-0.0649313539531491,0.544,0.3529411764705883
10.291666666666666,0.006225410196261298,0.86,-0.0711567641494104,0.5757,0.5294117647058825
10.333333333333332,0.0773821743456717,0.8716,-0.0649313539531491,0.544,0.17647058823529416
10.375,0.1485389384950821,0.86,-0.058705943756887806,0.544,0.0
10.416666666666666,0.0773821743456717,0.86,-0.0649313539531491,0.544,-0.17647058823529416
10.458333333333332,0.0773821743456717,0.814,-0.0649313539531491,0.515,-0.3529411764705883
10.5,0.0,0.86,0.0,0.544,-0.17647058823529416
10.541666666666666,0.0,0.9146,0.0,0.544,-0.17647058823529416
10.583333333333332,0.0773821743456717,0.86,-0.0649313539531491,0.479,-0.17647058823529416
10.625,0.0773821743456717,0.86,-0.0649313539531491,0.544,0.17647058823529416
10.666666666666666,0.006225410196261298,0.9146,-0.0711567641494104,0.544,0.17647058823529416
10.708333333333332,0.0,0.86,0.0,0.544,0.0
10.75,0.0773821743456717,0.86,-0.0649313539531491,0.544,0.17647058823529416
10.791666666666666,0.0773821743456717,0.86,-0.0649313539531491,0.544,0.3529411764705883
10.833333333333332,0.0711567641494104,0.86,0.006225410196261298,0.544,0.17647058823529416
10.875,0.0711567641494104,0.86,0.006225410196261298,0.544,0.0
10.916666666666666,0.0773821743456717,0.86,-0.0649313539531491,0.479,0.0
10.958333333333332,0.0773821743456717,0.86,-0.0649313539531491,0.515,-0.17647058823529416
11.0,0.0773821743456717,0.86,-0.0649313539531491,0.544,-0.17647058823529416
11.041666666666666,0.0773821743456717,0.86,-0.0649313539531491,0.544,0.0
11.083333333333332,0.006225410196261298,0.86,-0.0711567641494104,0.544,0.17647058823529416
11.125,0.0711567641494104,0.86,0.006225410196261298,0.515,0.17647058823529416
11.166666666666666,0.0773821743456717,0.86,-0.0649313539531491,0.544,0.17647058823529416
11.208333333333332,0.1485389384950821,0.86,-0.058705943756887806,0.544,0.17647058823529416
11.25,0.0773821743456717,0.9146,-0.0649313539531491,0.544,0.0
11.291666666666666,0.0773821743456717,0.86,-0.0649313539531491,0.479,-0.3529411764705883
11.333333333333332,0.0773821743456717,0.86,-0.0649313539531491,0.479,-0.5294117647058825
11.375,0.0773821743456717,0.9146,-0.0649313539531491,0.544,-0.17647058823529416
11.416666666666666,0.0,0.9146,0.0,0.544,0.17647058823529416
11.458333333333332,0.0,0.86,0.0,0.544,0.0
11.5,0.0711567641494104,0.86,0.006225410196261298,0.479,0.0
11.541666666666666,0.1485389384950821,0.814,-0.058705943756887806,0.479,0.3529411764705883
11.583333333333332,0.0,0.9146,0.0,0.5757,0.17647058823529416
11.625,0.0773821743456717,0.8716,-0.0649313539531491,0.5757,-0.3529411764705883
11.666666666666666,0.0773821743456717,0.9146,-0.0649313539531491,0.544,-0.3529411764705883
11.708333333333332,0.08360758454193298,0.8716,-0.1360881181025595,0.544,-0.17647058823529416
11.75,0.006225410196261298,0.86,-0.0711567641494104,0.479,-0.3529411764705883
11.791666666666666,0.006225410196261298,0.9146,-0.0711567641494104,0.544,-0.3529411764705883
11.833333333333332,0.006225410196261298,0.8716,-0.0711567641494104,0.544,-0.17647058823529416
11.875,0.0,0.86,0.0,0.544,0.17647058823529416
11.916666666666666,0.0,0.86,0.0,0.5757,0.3529411764705883
11.958333333333332,0.006225410196261298,0.814,-0.0711567641494104,0.6104,0.17647058823529416
12.0,0.0773821743456717,0.814,-0.0649313539531491,0.479,0.17647058823529416
12.041666666666666,0.0773821743456717,0.814,-0.0649313539531491,0.479,0.3529411764705883
12.083333333333332,0.0,0.86,0.0,0.479,0.0
12.125,0.0773821743456717,0.86,-0.0649313539531491,0.544,-0.17647058823529416
12.166666666666666,0.08360758454193298,0.9146,-0.1360881181025595,0.544,0.3529411764705883
12.208333333333332,0.006225410196261298,0.86,-0.0711567641494104,0.544,0.17647058823529416
12.25,0.0773821743456717,0.814,-0.0649313539531491,0.544,-0.3529411764705883
12.291666666666666,0.1547643486913434,0.814,-0.1298627079062982,0.479,-0.17647058823529416
12.333333333333332,0.0,0.86,0.0,0.6104,0.0
12.375,0.006225410196261298,1.01,-0.0711567641494104,0.5757,-0.3529411764705883
12.416666666666666,0.006225410196261298,0.8716,-0.0711567641494104,0.6104,-0.3529411764705883
12.458333333333332,0.0773821743456717,0.814,-0.0649313539531491,0.479,0.0
12.5,0.0,0.9146,0.0,0.479,0.17647058823529416
12.541666666666666,0.0,0.9146,0.0,0.479,0.3529411764705883
12.583333333333332,0.006225410196261298,0.86,-0.0711567641494104,0.544,0.3529411764705883
12.625,0.0773821743456717,0.86,-0.0649313539531491,0.544,0.3529411764705883
12.666666666666666,0.1485389384950821,0.9146,-0.058705943756887806,0.515,0.3529411764705883
12.708333333333332,0.0711567641494104,0.8716,0.006225410196261298,0.479,0.17647058823529416
12.75,0.0773821743456717,0.8716,-0.0649313539531491,0.515,0.0
12.791666666666666,0.0773821743456717,0.86,-0.0649313539531491,0.479,-0.17647058823529416
12.833333333333332,0.0773821743456717,1.062,-0.0649313539531491,0.544,-0.17647058823529416
12.875,0.1485389384950821,0.9146,-0.058705943756887806,0.544,0.0
12.916666666666666,0.0,0.86,0.0,0.479,-0.3529411764705883
12.958333333333332,0.0711567641494104,0.9146,0.006225410196261298,0.544,-0.8823529411764708
13.0,0.0773821743456717,0.86,-0.0649313539531491,0.479,-0.3529411764705883
13.041666666666666,-0.0711567641494104,1.01,-0.006225410196261298,0.544,0.17647058823529416
13.083333333333332,-0.0711567641494104,1.01,-0.006225410196261298,0.544,0.0
13.125,0.0773821743456717,0.9146,-0.0649313539531491,0.544,-0.17647058823529407
13.166666666666666,0.0773821743456717,0.8716,-0.0649313539531491,0.479,-0.17647058823529407
13.208333333333332,0.0773821743456717,0.814,-0.0649313539531491,0.479,-0.35294117647058826
13.25,-0.1423135282988208,1.015,-0.012450820392522596,0.544,-0.35294117647058815
13.291666666666666,-0.0711567641494104,1.01,-0.006225410196261298,0.479,-0.17647058823529402
13.333333333333332,-0.0711567641494104,0.961,-0.006225410196261298,0.544,0.17647058823529416
13.375,0.0711567641494104,0.86,0.006225410196261298,0.479,0.7058823529411766
13.416666666666666,0.0,0.86,0.0,0.479,0.5294117647058825
13.458333333333332,0.0,0.86,0.0,0.544,-0.17647058823529416
13.5,0.0773821743456717,0.86,-0.0649313539531491,0.479,-0.3529411764705883
13.541666666666666,0.0,0.9146,0.0,0.479,-0.3529411764705883
13.583333333333332,-0.0711567641494104,0.8716,-0.006225410196261298,0.479,-0.7058823529411766
13.625,0.0,0.814,0.0,0.479,-0.5294117647058825
13.666666666666666,-0.1423135282988208,0.8716,-0.012450820392522596,0.544,-0.3529411764705883
13.708333333333332,-0.0711567641494104,0.9146,-0.006225410196261298,0.479,-0.5294117647058825
13.75,-0.0711567641494104,0.9146,-0.006225410196261298,0.515,-0.17647058823529416
13.791666666666666,-0.1485389384950821,0.9146,0.058705943756887806,0.544,0.17647058823529416
13.833333333333332,-0.1485389384950821,0.9146,0.058705943756887806,0.479,0.0
13.875,-0.0711567641494104,0.86,-0.006225410196261298,0.479,0.17647058823529416
13.916666666666666,-0.0711567641494104,0.86,-0.006225410196261298,0.544,0.7058823529411766
13.958333333333332,-0.0711567641494104,0.86,-0.006225410196261298,0.544,1.058823529411765
14.0,-0.0711567641494104,0.9146,-0.006225410196261298,0.6104,1.0588235294117647
14.041666666666666,0.0711567641494104,0.814,0.006225410196261298,0.544,1.2352941176470589
14.083333333333332,0.1547643486913434,0.8716,-0.1298627079062982,0.6104,1.4117647058823533
14.125,0.1485389384950821,0.814,-0.058705943756887806,0.6104,1.058823529411765
14.166666666666666,0.2259211128407538,0.773,-0.12363729771003691,0.7036,1.058823529411765
14.208333333333332,0.2259211128407538,0.814,-0.12363729771003691,0.7456,1.7647058823529411
14.25,0.2259211128407538,0.814,-0.12363729771003691,0.639,1.7647058823529411
14.291666666666666,0.4456168154852463,0.773,-0.17611783127066344,0.7456,1.7647058823529411
14.333333333333332,0.587930343784067,0.8716,-0.16366701087814084,0.6772,2.1176470588235294
14.375,0.5167735796346566,0.814,-0.16989242107440214,0.7456,1.9411764705882355
14.416666666666666,0.6653125181297387,0.8716,-0.22859836483128992,0.7456,1.7647058823529416
14.458333333333332,0.6653125181297387,1.01,-0.22859836483128992,0.7456,2.294117647058824
14.5,0.8076260464285595,0.9146,-0.2161475444387673,0.6104,2.6470588235294126
14.541666666666666,0.9499395747273803,0.8716,-0.2036967240462447,0.544,2.6470588235294117
14.583333333333332,1.0984785132224624,0.814,-0.2624026678031325,0.6104,3.1764705882352944
14.625,1.1696352773718728,0.773,-0.2561772576068712,0.544,3.3529411764705883
14.666666666666666,1.2407920415212832,0.86,-0.2499518474106099,0.3572,3.0
14.708333333333332,1.5254190981189246,0.961,-0.22505020662556469,0.3572,2.8235294117647065
14.75,1.6028012724645964,0.833,-0.2899815605787138,0.3572,2.8235294117647065
14.791666666666666,1.6677326264177454,0.86,-0.21259938623304214,0.3572,2.4705882352941178
14.833333333333332,1.738889390567156,0.8716,-0.20637397603678082,0.3572,2.1176470588235294
14.875,1.8100461547165665,0.7983,-0.20014856584051952,0.3572,2.1176470588235294
14.916666666666666,1.9585850932116486,0.8716,-0.25885450959740736,0.3572,2.1176470588235294
14.958333333333332,2.0235164471647975,0.8716,-0.18147233525173562,0.3572,2.11764705882353
15.0,2.094673211314208,0.8716,-0.17524692505547432,0.4165,1.9411764705882355
15.041666666666666,2.17205538565988,0.833,-0.24017827900862349,0.3572,1.7647058823529416
15.083333333333332,2.236986739613029,0.833,-0.16279610466295175,0.3572,1.7647058823529416
15.125,2.3081435037624396,0.8716,-0.15657069446669045,0.4165,1.5882352941176472
15.166666666666666,2.3793002679118502,0.8716,-0.15034528427042915,0.4165,1.235294117647059
15.208333333333332,2.45045703206126,0.814,-0.14411987407416785,0.4165,1.058823529411765
15.25,2.45045703206126,0.9146,-0.14411987407416785,0.4165,0.8823529411764708
15.291666666666666,2.45045703206126,0.9146,-0.14411987407416785,0.4165,0.7058823529411766
15.333333333333332,2.5278392064069317,0.86,-0.209051228027317,0.4165,0.5294117647058825
15.375,2.5216137962106706,0.9146,-0.13789446387790655,0.4573,0.3529411764705883
15.416666666666666,2.598995970556342,0.9146,-0.20282581783105572,0.3572,0.17647058823529416
15.458333333333332,2.5216137962106706,0.9146,-0.13789446387790655,0.3572,0.17647058823529416
15.5,2.5216137962106706,0.86,-0.13789446387790655,0.3572,0.3529411764705883
15.541666666666666,2.5216137962106706,0.86,-0.13789446387790655,0.4165,0.5294117647058825
15.583333333333332,2.592770560360081,0.86,-0.13166905368164525,0.404,0.5294117647058825
15.625,2.6639273245094914,0.86,-0.12544364348538398,0.3572,0.3529411764705883
15.666666666666666,2.6639273245094914,0.9146,-0.12544364348538398,0.3572,0.3529411764705883
15.708333333333332,2.592770560360081,0.8716,-0.13166905368164525,0.3572,0.0
15.75,2.592770560360081,0.833,-0.13166905368164525,0.3572,-0.3529411764705883
15.791666666666666,2.6639273245094914,0.833,-0.12544364348538398,0.4165,0.0
15.833333333333332,2.592770560360081,0.773,-0.13166905368164525,0.3572,0.3529411764705883
15.875,2.592770560360081,0.773,-0.13166905368164525,0.3572,0.0
15.916666666666666,2.6701527347057525,0.8716,-0.19660040763479442,0.3572,-0.17647058823529416
15.958333333333332,2.6701527347057525,0.814,-0.19660040763479442,0.3572,0.0
16.0,2.592770560360081,0.773,-0.13166905368164525,0.3572,-0.17647058823529416
16.041666666666664,2.592770560360081,0.773,-0.13166905368164525,0.3572,-0.17647058823529416
16.083333333333332,2.592770560360081,0.773,-0.13166905368164525,0.3572,0.17647058823529416
16.125,2.598995970556342,0.773,-0.20282581783105572,0.4165,0.17647058823529416
16.166666666666664,2.6701527347057525,0.833,-0.19660040763479442,0.3572,0.17647058823529416
16.208333333333332,2.6701527347057525,0.833,-0.19660040763479442,0.3572,0.17647058823529416
16.25,2.592770560360081,0.833,-0.13166905368164525,0.3572,-0.17647058823529416
16.291666666666664,2.6639273245094914,0.773,-0.12544364348538398,0.3572,-0.17647058823529416
