lon,lat,X,Y,offset,error,fzw
95.9869520537117,22.6004908207551,1426378.474065,2527373.687254,1.127813,0.368963,19350
95.9875783312906,22.5835302844898,1426558.495451,2525483.744413,1.286471,0.226609,14130
95.9855585439269,22.5659130471785,1426468.484758,2523503.804294,1.771861,0.276528,11790
95.9801863576199,22.5500963947093,1426018.431293,2521703.858731,1.112381,0.704888,14760
95.9756282732201,22.5334275182983,1425658.388521,2519813.91589,2.560329,0.81256,13500
95.9736131346602,22.5158094210266,1425568.377828,2517833.975771,2.414743,0.66461,14400
95.9733802797741,22.4988971151555,1425658.388521,2515944.03293,2.974897,0.764528,12240
95.975740992768,22.4818392735228,1426018.431293,2514054.090089,2.60697,0.473127,17280
95.9763736355415,22.4648785730238,1426198.452679,2512164.147248,3.506187,0.536614,14220
95.9744148166246,22.4480632681172,1426108.441986,2510274.204407,3.758438,0.351184,15210
95.9741851059763,22.4311509940918,1426198.452679,2508384.261566,3.542209,0.212097,16380
95.9730403996031,22.4134840300981,1426198.452679,2506404.321447,4.360441,0.465272,19170
95.9676301594162,22.3968615719118,1425748.399214,2504514.378606,4.347898,0.529712,20070
95.9656764708308,22.3800455334693,1425658.388521,2502624.435765,3.868146,0.405968,25110
95.9680416666891,22.3629882222085,1426018.431293,2500734.492924,4.660431,0.330556,19530
95.9686802264238,22.3460274852049,1426198.452679,2498844.550083,4.23272,0.375735,19170
95.9701309503406,22.3282155733876,1426468.484758,2496864.609964,4.234594,0.504246,15120
95.9707706964575,22.3112549823276,1426648.506144,2494974.667123,4.991748,0.387606,18450
95.9714110688817,22.294294448854,1426828.52753,2493084.724282,4.600764,0.449265,21780
95.9717792064287,22.2596185360402,1427098.55961,2489214.841322,4.321265,0.686498,18900
95.9732843747546,22.2426101326058,1427368.591689,2487324.898481,5.229773,0.436408,17910
95.9730646264686,22.2256978103103,1427458.602382,2485434.95564,4.888932,0.462307,25920
95.9737082760035,22.2087375342717,1427638.623768,2483545.012799,5.379449,0.374015,18090
95.9734386558066,22.191022162976,1427728.634461,2481565.07268,5.526155,0.518999,19170
95.9740837030353,22.1740619714749,1427908.655847,2479675.129839,5.219789,0.442264,24210
95.9747293766061,22.1571018380701,1428088.677233,2477785.186998,6.013528,0.559045,14130
95.9753756765517,22.1401417628262,1428268.698619,2475895.244157,5.341747,0.413406,19800
95.9767820764717,22.1215278276102,1428538.730698,2473825.30676,5.762392,0.47138,21690
95.9782915213254,22.1045201439544,1428808.762777,2471935.363919,5.979665,0.598514,15840
95.9789395710822,22.0875603057584,1428988.784164,2470045.421078,5.78897,0.485002,15480
95.9787265394059,22.07064821922,1429078.794857,2468155.478237,5.828742,0.423596,18810
95.9802375506794,22.0536408047432,1429348.826936,2466265.535396,5.724979,0.349079,16110
95.9817489777596,22.0366335070068,1429618.859015,2464375.592555,5.591503,0.336744,16110
95.9823994303157,22.0196739342655,1429798.880401,2462485.649714,5.361841,0.530221,17640
95.9821892208423,22.0027619926333,1429888.891094,2460595.706873,5.316322,0.281208,15930
95.9845124264,21.9849043574891,1430248.933866,2458615.766753,4.990563,0.371682,14310
95.983391624275,21.9672369461314,1430248.933866,2456635.826634,4.680876,0.252653,14940
95.9831837976766,21.9503250470528,1430338.944559,2454745.883793,5.015442,0.308769,14310
95.9838376719756,21.9333657054325,1430518.965945,2452855.940952,4.807879,0.421732,14580
95.9835806177109,21.9156507551954,1430608.976638,2450876.000833,4.715624,0.347395,22230
95.9842358889819,21.8986915001601,1430788.998024,2448986.057992,4.60464,0.330651,16380
95.9848917871087,21.8817323042725,1430969.01941,2447096.115151,4.451309,0.223826,14400
95.9864087628036,21.8647258605192,1431239.05149,2445206.17231,3.48909,0.374809,17550
95.9861548351622,21.8470110186441,1431329.062183,2443226.232191,3.875448,0.383693,17190
95.986812653749,21.83005200043,1431509.083569,2441336.28935,3.591575,0.203177,25020
95.9866109601827,21.8131402482833,1431599.094262,2439446.346509,3.560556,0.167382,20250
95.9864100970325,21.7962284884658,1431689.104955,2437556.403668,3.556874,0.172438,14040
95.9861596100987,21.7785136429298,1431779.115648,2435576.463549,3.41169,0.153823,20610
95.9868202845148,21.7615547684276,1431959.137034,2433686.520708,3.437399,0.168566,20880
95.9874815857796,21.7445959535823,1432139.15842,2431796.577867,3.085583,0.195171,21150
95.9881435139322,21.7276371984591,1432319.179806,2429906.635026,3.156956,0.181884,15660
95.9887557758554,21.7098754242439,1432499.201192,2427926.694907,3.200058,0.150837,21960
95.9894189974979,21.6929167886218,1432679.222578,2426036.752066,3.57774,0.17088,18360
95.9900828461396,21.6759582129207,1432859.243964,2424146.809225,3.60111,0.143231,12780
95.9898881071541,21.6590466043245,1432949.254657,2422256.866384,3.65709,0.142157,16020
95.987975959841,21.6422287182338,1432859.243964,2420366.923543,3.168234,0.163913,16380
95.9869240546467,21.6253638464191,1432859.243964,2418476.980702,3.049342,0.156809,18720
95.9875409967198,21.6076022311589,1433039.26535,2416497.040583,3.037595,0.136852,18630
95.9890674449445,21.5905970095215,1433309.29743,2414607.097742,2.887104,0.148657,20520
95.9905943143314,21.5735919066965,1433579.329509,2412717.154901,2.872316,0.165568,17370
95.9921216052263,21.5565869227786,1433849.361588,2410827.21206,2.902,0.153503,21150
95.9927908150046,21.5396287343147,1434029.382974,2408937.269219,3.01265,0.172001,13500
95.9916940111745,21.5219607931696,1434029.382974,2406957.3291,3.031134,0.178261,17190
95.993223017538,21.5049560597478,1434299.415053,2405067.386259,2.936919,0.132094,12690
95.9956106411697,21.487904865422,1434659.457825,2403177.443418,2.630181,0.104297,19620
95.9979984786681,21.4708538404619,1435019.500597,2401287.500577,2.569937,0.130284,19620
96.0003865306761,21.4538029850156,1435379.54337,2399397.557736,2.884081,0.191582,18000
96.0001514980368,21.4360887413381,1435469.554063,2397417.617617,2.676706,0.235116,21330
96.0008247743774,21.4191311035445,1435649.575449,2395527.674776,2.565637,0.210939,28350
96.0014986784668,21.4021735267375,1435829.596835,2393637.731935,2.471499,0.187715,13860
96.0030307868559,21.3851696045619,1436099.628914,2391747.789094,3.314436,0.217968,17370
96.0037058461763,21.3682121814572,1436279.6503,2389857.846253,3.732031,0.136733,14310
96.0043320704424,21.3504517413417,1436459.671686,2387877.906134,3.914044,0.175283,12420
96.0050084252168,21.3334944405991,1436639.693072,2385987.963293,3.900785,0.184388,20610
96.006542576684,21.3164909185577,1436909.725151,2384098.020452,3.579463,0.215675,18720
96.0080771539322,21.2994875167569,1437179.75723,2382208.077611,3.25288,0.217955,9180
96.0087551932188,21.2825304633239,1437359.778617,2380318.13477,3.17376,0.25757,14310
96.0093845882823,21.2647703964484,1437539.800003,2378338.19465,3.199982,0.232927,10800
96.0100639238155,21.2478134660823,1437719.821389,2376448.251809,3.53513,0.244292,16200
96.0116005482438,21.2308104660219,1437989.853468,2374558.308968,3.293136,0.190766,17010
96.0122810412626,21.2138536906718,1438169.874854,2372668.366128,3.214553,0.166686,16290
96.0129621629501,21.1968969771232,1438349.89624,2370778.423287,3.155856,0.144305,9990
96.0145002731922,21.1798942846538,1438619.928319,2368888.480446,3.492,0.141093,10260
96.0151335102564,21.1621346548014,1438799.949705,2366908.540326,3.641823,0.164986,9990
96.017528765525,21.1450861946612,1439159.992477,2365018.597485,3.620401,0.166183,8730
96.0190681956801,21.1280838671669,1439430.024557,2363128.654644,3.592774,0.129911,8370
96.0206080548394,21.1110816609086,1439700.056636,2361238.711803,4.080744,0.109133,9540
96.0221483433506,21.0940795759826,1439970.088715,2359348.768962,4.139901,0.135527,11880
96.0228333139527,21.0771234868819,1440150.110101,2357458.826121,3.743884,0.170107,14580
96.0235189141778,21.0601674601634,1440330.131487,2355568.88328,4.359975,0.093824,10890
96.0250119026637,21.0423626240547,1440600.163566,2353588.943161,3.991522,0.123693,14580
96.0265541483773,21.0253609723155,1440870.195645,2351699.00032,3.800502,0.115676,17820
96.0272414804161,21.0084051965066,1441050.217031,2349809.057479,3.632027,0.183483,17010
96.02878468873,20.9914037609337,1441320.24911,2347919.114638,3.461727,0.133995,15480
96.0294731826676,20.9744481422376,1441500.270496,2346029.171797,3.8206,0.136858,8280
96.0301137051775,20.9566895290016,1441680.291883,2344049.231678,4.063354,0.13321,7560
96.0316584442408,20.9396884064195,1441950.323962,2342159.288837,3.794868,0.157415,7920
96.0314939229406,20.9227786058442,1442040.334655,2340269.345996,3.541855,0.415792,15030
96.0330397270012,20.9057776726967,1442310.366734,2338379.403155,3.451784,0.507847,11610
96.0337313140956,20.8888224004217,1442490.38812,2336489.460314,3.041527,0.592666,10080
96.0369871812291,20.8717306586487,1442940.441585,2334599.517473,2.342743,1.073461,14040
96.0393886302182,20.8546846289849,1443300.484357,2332709.574632,2.644019,0.885428,14940
96.0400816221437,20.8377297052686,1443480.505743,2330819.631791,3.580697,0.738722,20160
96.0416294937371,20.820729412736,1443750.537823,2328929.68895,3.037097,0.997757,13230
96.043129519098,20.8029262007171,1444020.569902,2326949.748831,3.014766,0.843646,8550
96.0438242498201,20.7859715309672,1444200.591288,2325059.80599,3.478128,0.634274,11520
96.0453735602466,20.768971581666,1444470.623367,2323169.863149,4.022169,0.482101,6480
96.0469233061351,20.7519717555471,1444740.655446,2321279.920308,4.571757,0.364068,8550
96.0484734878251,20.734972052708,1445010.687525,2319389.977467,4.863737,0.252518,13140
96.0500241056565,20.7179724732459,1445280.719604,2317500.034626,4.72325,0.155416,12960
96.0515751599691,20.7009730172585,1445550.751683,2315610.091785,4.483045,0.275978,11340
96.0522251727038,20.6832158564379,1445730.77307,2313630.151666,4.405014,0.188669,9090
96.0546305847,20.6661714469501,1446090.815842,2311740.208825,4.124315,0.159553,10800
96.056182985426,20.6491723639006,1446360.847921,2309850.265984,4.199888,0.206619,10350
96.0568826710796,20.6322185240805,1446540.869307,2307960.323143,4.051073,0.153299,10170
96.0584360462605,20.6152196610673,1446810.901386,2306070.380302,4.151711,0.106765,6030
96.0599898598694,20.5982209221034,1447080.933465,2304180.437461,3.805032,0.155848,9090
96.0615441122466,20.5812223072864,1447350.965544,2302290.49462,4.163001,0.082384,6480
96.0639515635109,20.5641788086218,1447711.008316,2300400.551779,4.601616,0.107566,6210
96.0655065964098,20.5471804702438,1447981.040396,2298510.608938,4.565061,0.077508,7200
96.0661617968265,20.5294241929606,1448161.061782,2296530.668819,4.810861,0.129836,6480
96.0685703042237,20.5123811550784,1448521.104554,2294640.725978,4.861726,0.076313,5580
96.0701266927417,20.4953831923111,1448791.136633,2292750.783137,5.109789,0.124314,4860
96.072535786069,20.4783404834271,1449151.179405,2290860.840296,4.807494,0.143334,4590
96.0740929591817,20.4613427981852,1449421.211484,2288970.897455,4.450678,0.164283,16020
96.0765026405662,20.4443004188218,1449781.254256,2287080.954614,4.587888,0.126262,18720
96.0780606000267,20.4273030115566,1450051.286336,2285191.011773,4.577309,0.126748,17910
96.0796190019396,20.4103057294633,1450321.318415,2283301.068932,4.76434,0.145876,9360
96.0811778466549,20.3933085726396,1450591.350494,2281411.126091,4.902065,0.117749,12240
96.083588809899,20.3762668299471,1450951.393266,2279521.18325,5.019884,0.09567,12510
96.0860000203628,20.3592252646925,1451311.436038,2277631.240409,5.177982,0.104643,12240
96.0892629533309,20.3421392096668,1451761.489503,2275741.297568,5.032895,0.102143,9990
96.0908231854666,20.325142667102,1452031.521583,2273851.354727,4.618502,0.093064,16470
96.0932351413504,20.3081016350695,1452391.564355,2271961.411886,4.716056,0.134979,14490
96.0956473469605,20.2910607810807,1452751.607127,2270071.469045,4.805377,0.144155,7020
96.0972087217351,20.2740646724679,1453021.639206,2268181.526204,4.874827,0.128674,5580
96.099621527375,20.2570241509366,1453381.681978,2266291.583363,4.967035,0.126058,4410
96.1028854684102,20.2399392888919,1453831.735443,2264401.640522,5.281527,0.112543,4410
96.1052986791959,20.2228991485931,1454191.778216,2262511.697681,4.823525,0.157612,9090
96.1085628275165,20.2058147123565,1454641.831681,2260621.75484,4.853484,0.117295,4410
96.1109764463131,20.1887749539877,1455001.874453,2258731.811999,3.873514,0.310948,8370
96.1107918167659,20.1710656942419,1455091.885146,2256751.87188,4.172726,0.19783,8010
96.117321560357,20.1368981962978,1455991.992076,2252971.986198,4.142018,0.310941,8640
96.1197363285171,20.1198591350212,1456352.034849,2251082.043357,3.976593,0.256341,13590
96.1230014452749,20.1027759260065,1456802.088314,2249192.100516,3.899466,0.186954,11340
96.1245666352984,20.08578155177,1457072.120393,2247302.157675,3.706716,0.163747,11070
96.1278320717765,20.0686987512717,1457522.173858,2245412.214834,3.375724,0.135832,13320
96.1293979735493,20.0517046886007,1457792.205937,2243522.271993,3.572304,0.152367,12060
96.1318140310366,20.0346665274271,1458152.248709,2241632.329152,3.780703,0.093116,9630
96.1333807417752,20.0176727484715,1458422.280789,2239742.386311,3.743792,0.084774,4410
96.134947905133,20.0006790973526,1458692.312868,2237852.44347,4.016923,0.097058,6570
96.1390637644433,19.9835531273772,1459232.377026,2235962.500629,3.992785,0.118738,8280
96.1406315496588,19.9665598174833,1459502.409105,2234072.557788,3.731465,0.153516,6660
96.143049009069,19.9495225357474,1459862.451877,2232182.614947,3.957856,0.11662,6480
96.1454201307037,19.9316825446745,1460222.494649,2230202.674828,3.884946,0.135991,8640
96.148733741114,19.9154044610987,1460672.548115,2228402.729265,3.843926,0.118643,8910
96.1494540365126,19.8984558049424,1460852.569501,2226512.786424,4.153988,0.077068,1980
96.1492796430524,19.8807483202047,1460942.580194,2224532.846305,4.339676,0.121333,5490
96.1500013539728,19.8637997671177,1461122.60158,2222642.903464,4.148617,0.123117,4230
96.1524210088491,19.8467634314406,1461482.644352,2220752.960623,3.914967,0.111932,11790
96.1548409296733,19.8297272777713,1461842.687124,2218863.017782,3.952918,0.113938,5850
96.1555642003199,19.8127790582373,1462022.70851,2216973.074941,3.982379,0.145549,9360
96.1596815716655,19.7956555170668,1462562.772669,2215083.1321,3.770136,0.124596,7920
96.1629505568641,19.7785760777466,1463012.826134,2213193.189259,3.561901,0.149692,17910
96.1653714517586,19.761540678321,1463372.868906,2211303.246418,3.573352,0.146719,13050
96.1669445448121,19.7445492448904,1463642.900985,2209413.303577,3.964239,0.128465,9900
96.1693660743957,19.727514186478,1464002.943757,2207523.360736,4.077074,0.126573,12600
96.1717878742833,19.710479311144,1464362.986529,2205633.417895,3.562513,0.255552,11430
96.1750577291041,19.6934009100849,1464813.039995,2203743.475054,3.338325,0.451496,11970
96.1783276622394,19.6763227380852,1465263.09346,2201853.532213,3.968287,0.182526,9450
96.1807500859999,19.6592884625343,1465623.136232,2199963.589372,4.052573,0.139251,10440
96.1831727827377,19.6422543707174,1465983.179004,2198073.646531,4.010441,0.197763,8280
96.1847483526934,19.6252640763469,1466253.211083,2196183.70369,4.077519,0.13982,8460
96.1871716923528,19.608230327577,1466613.253855,2194293.760849,4.189079,0.215772,8280
96.1904425170346,19.591153199203,1467063.307321,2192403.818008,4.23964,0.106033,7470
96.1937134249748,19.5740763011174,1467513.360786,2190513.875167,4.093806,0.158647,11430
96.1978314308128,19.5569561079963,1468053.424944,2188623.932326,3.939455,0.10661,5760
96.2011024109965,19.5398796922739,1468503.478409,2186733.989485,4.036218,0.116814,6480
96.2043734772533,19.5228035075552,1468953.531875,2184844.046644,3.861465,0.156574,6750
96.2067979074412,19.5057710162361,1469313.574647,2182954.103803,3.911185,0.116972,3780
96.2092226166572,19.4887387101395,1469673.617419,2181064.160962,3.715981,0.026437,1530
96.211647605521,19.4717065894191,1470033.660191,2179174.218121,3.886503,0.135616,3600
96.2157657522947,19.4545878764877,1470573.724349,2177284.27528,3.726365,0.081601,2790
96.2190374552349,19.4375128076862,1471023.777815,2175394.332439,3.743183,0.096415,4500
96.2189242562031,19.4206113410527,1471113.788508,2173504.389598,3.551621,0.139978,4680
96.2221965275728,19.4035366518515,1471563.841973,2171614.446757,3.219832,0.182498,7830
96.2246228300742,19.3865054855017,1471923.884745,2169724.503916,3.723522,0.097251,10260
96.2270494160316,19.3694745054728,1472283.927517,2167834.561075,4.169678,0.126255,6390
96.2286304097415,19.3524869478331,1472553.959596,2165944.618234,4.017776,0.13232,5940
96.2319034407894,19.3354131049944,1473004.013061,2164054.675393,4.074759,0.138135,11970
96.2343308808363,19.3183826848526,1473364.055834,2162164.732552,4.454643,0.126042,11970
96.2359130110464,19.3013956117604,1473634.087913,2160274.789711,4.712801,0.071346,13500
96.2374956122162,19.2844086713181,1473904.119992,2158384.84687,4.761187,0.159051,8550
96.241614919004,19.2672925466707,1474444.18415,2156494.904029,4.095073,0.164175,7200
96.2466248125946,19.2509363195014,1475074.259001,2154694.958467,3.779457,0.162521,10800
96.2490533778114,19.2339069076342,1475434.301774,2152805.015626,3.507649,0.145783,14220
96.252327357252,19.2168346330315,1475884.355239,2150915.072785,3.86649,0.198748,10440
96.256446466124,19.1997195607362,1476424.419397,2149025.129944,4.272561,0.128262,9090
96.2588756226833,19.1826907890151,1476784.462169,2147135.187103,4.285268,0.222577,6300
96.2613050706567,19.165662205592,1477144.504941,2145245.244262,4.356759,0.155936,5220
96.2628900612044,19.1486767668528,1477414.537021,2143355.301421,4.329183,0.149485,3690
96.2670094980192,19.1315626697636,1477954.601179,2141465.35858,4.189351,0.110947,8100
96.2711288492949,19.1144488484743,1478494.665337,2139575.415739,4.262253,0.15156,10980
96.2752481162012,19.0973353033134,1479034.729495,2137685.472898,4.172215,0.177427,8010
96.2785229357613,19.0802649150438,1479484.782961,2135795.530057,4.048846,0.107145,9450
96.2817978643446,19.0631947636024,1479934.836426,2133905.587216,3.912314,0.135489,7020
96.2850729028522,19.046124849219,1480384.889891,2132015.644375,4.097839,0.12261,9630
96.2875039686862,19.029097983113,1480744.932663,2130125.701534,3.945401,0.141558,9810
96.2890913383302,19.0121140883892,1481014.964742,2128235.758693,3.830775,0.125154,12780
96.2923669940688,18.9950448206431,1481465.018208,2126345.815852,3.733151,0.081813,3690
96.2956427630116,18.9779757907906,1481915.071673,2124455.873011,3.613896,0.103843,4230
96.2972312151523,18.9609924188641,1482185.103752,2122565.93017,3.279238,0.16941,12780
96.2988201482788,18.944009182108,1482455.135831,2120675.987329,3.233817,0.167414,9270
96.3004095627326,18.9270260806243,1482725.16791,2118786.044488,3.004598,0.207514,7470
96.3019994588556,18.9100431145155,1482995.199989,2116896.101647,3.249118,0.137525,9990
96.3044331971648,18.8930176941011,1483355.242761,2115006.158806,3.360088,0.276558,13410
96.3085537691361,18.8759073256971,1483895.30692,2113116.215965,3.377433,0.263183,9270
96.3118311018903,18.858839790088,1484345.360385,2111226.273124,3.575324,0.24459,11160
96.3142208206818,18.8410124222211,1484705.403157,2109246.333005,3.361375,0.167815,13050
96.3174985145617,18.8239453497636,1485155.456622,2107356.390164,3.276589,0.119355,10800
96.3207763297451,18.8068785172509,1485605.510087,2105466.447323,3.284218,0.138528,11070
96.3240542671294,18.7898119249135,1486055.563553,2103576.504482,3.372662,0.128651,9900
96.3281750297994,18.7727031369807,1486595.627711,2101686.561641,3.857542,0.083835,5580
96.3322957286833,18.7555946306616,1487135.691869,2099796.6188,3.436353,0.114604,6210
96.3373033781648,18.7392465580468,1487765.766721,2097996.673237,3.533702,0.093249,5670
96.3405814148543,18.7221810121822,1488215.820186,2096106.730396,3.200024,0.113403,5760
96.344701905119,18.7050733445704,1488755.884344,2094216.787555,3.50183,0.111008,3690
96.3471378700311,18.6880506450127,1489115.927116,2092326.844714,3.085049,0.090557,3870
96.3504162902901,18.6709858241703,1489565.980581,2090436.901873,2.63633,0.142931,7560
96.3536948401862,18.6539212454642,1490016.034047,2088546.959032,2.510828,0.09439,3870
96.3578598187686,18.6376171510289,1490556.098205,2086747.013469,1.951069,0.124478,5580
96.3602966409278,18.620595326197,1490916.140977,2084857.070628,1.428908,0.11816,11790
96.3618919950533,18.603615917869,1491186.173056,2082967.127787,1.332636,0.1167,10980
96.365171227761,18.5865522585611,1491636.226521,2081077.184946,0.978885,0.144811,10800
96.3692921927259,18.5694466652373,1492176.29068,2079187.242105,0.941768,0.103281,15570
96.3717300956138,18.5524256698727,1492536.333452,2077297.299264,0.837684,0.130514,14130
96.3750097325166,18.535362740956,1492986.386917,2075407.356423,0.754353,0.13637,13950
96.3782895059178,18.5183000559663,1493436.440382,2073517.413582,0.687698,0.096756,13500
96.3807281821583,18.5012796977903,1493796.483154,2071627.470741,0.863477,0.108104,13500
96.3840083225164,18.484217478545,1494246.53662,2069737.5279,0.722923,0.13713,12600
96.3872886019206,18.4671555038937,1494696.590085,2067847.585059,0.952349,0.141967,21150
96.3905690212623,18.4500937740677,1495146.64355,2065957.642218,0.822043,0.158286,11880
96.3938495814233,18.433032289299,1495596.697015,2064067.699377,0.887899,0.165161,8910
96.397130283285,18.4159710498195,1496046.75048,2062177.756536,0.835026,0.111094,3780
96.4004111277378,18.3989100558606,1496496.803946,2060287.813695,0.993792,0.070686,5220
96.4045327129642,18.3818073852361,1497036.868104,2058397.870854,0.968728,0.102649,5670
96.4078137545428,18.3647469060222,1497486.921569,2056507.928013,0.90505,0.114766,17550
96.4119353552466,18.3476447930614,1498026.985727,2054617.985172,1.094096,0.148187,10350
96.415216597851,18.3305848296387,1498477.039193,2052728.042331,1.083554,0.122175,10800
96.4176577546891,18.3135669467853,1498837.081965,2050838.09949,1.06388,0.164016,16110
96.4200992379341,18.2965492610501,1499197.124737,2048948.156649,1.054133,0.153715,7830
96.4208609276212,18.279615322495,1499377.146123,2047058.213808,1.064106,0.154027,11970
96.4258231551119,18.2624727279828,1500007.220974,2045168.270967,0.935652,0.152461,8550
96.4291054124469,18.2454139309567,1500457.27444,2043278.328126,0.584572,0.127447,10080
96.4315480320255,18.2283970888976,1500817.317212,2041388.385285,0.131479,0.107595,13050
96.4339909812379,18.2113804447857,1501177.359984,2039498.442444,0.094633,0.100054,8820
